id,global_id,level,req_gold,req_elixir,req_gems,req_dark_elixir,columns_count,rows_count,capacity,gold_capacity,elixir_capacity,dark_elixir_capacity,speed,health,damage,target_type,radius,blind_radius,splash_radius,projectile_speed,build_time,gained_xp
256,archertower,18,8500000,0,0,0,3,3,0,0,0,0,0.5,1510,64,all,10,0,0,10,972000,985
257,archertower,19,9800000,0,0,0,3,3,0,0,0,0,0.5,1600,67,all,10,0,0,10,1036800,1018
258,archertower,20,16500000,0,0,0,3,3,0,0,0,0,0.5,1700,70,all,10,0,0,10,1404000,1184
259,archertower,21,18500000,0,0,0,3,3,0,0,0,0,0.5,1800,72.5,all,10,0,0,10,1468800,1211
260,mortor,1,5000,0,0,0,3,3,0,0,0,0,5,400,20,ground,11,4,1,5,10800,103
261,mortor,2,25000,0,0,0,3,3,0,0,0,0,5,450,25,ground,11,4,1,5,21600,146
262,mortor,3,100000,0,0,0,3,3,0,0,0,0,5,500,30,ground,11,4,1,5,43200,207
263,mortor,4,200000,0,0,0,3,3,0,0,0,0,5,550,35,ground,11,4,1,5,86400,293
264,mortor,5,400000,0,0,0,3,3,0,0,0,0,5,600,45,ground,11,4,1,5,172800,415
265,mortor,6,750000,0,0,0,3,3,0,0,0,0,5,650,55,ground,11,4,1,5,216000,464
266,mortor,7,1500000,0,0,0,3,3,0,0,0,0,5,700,75,ground,11,4,1,5,259200,509
267,mortor,8,2500000,0,0,0,3,3,0,0,0,0,5,800,100,ground,11,4,1,5,280800,529
268,mortor,9,3500000,0,0,0,3,3,0,0,0,0,5,950,125,ground,11,4,1,5,367200,605
269,mortor,10,4800000,0,0,0,3,3,0,0,0,0,5,1100,150,ground,11,4,1,5,475200,689
270,mortor,11,6500000,0,0,0,3,3,0,0,0,0,5,1300,175,ground,11,4,1,5,734400,856
271,mortor,12,7200000,0,0,0,3,3,0,0,0,0,5,1500,190,ground,11,4,1,5,842400,917
272,mortor,13,9800000,0,0,0,3,3,0,0,0,0,5,1700,210,ground,11,4,1,5,1036800,1018
273,mortor,14,16500000,0,0,0,3,3,0,0,0,0,5,1950,240,ground,11,4,1,5,1468800,1211
274,mortor,15,19000000,0,0,0,3,3,0,0,0,0,5,2150,270,ground,11,4,1,5,1555200,1247
275,airdefense,1,22000,0,0,0,3,3,0,0,0,0,1,800,80,air,10,0,0,10,10800,103
276,airdefense,2,90000,0,0,0,3,3,0,0,0,0,1,850,110,air,10,0,0,10,43200,207
277,airdefense,3,270000,0,0,0,3,3,0,0,0,0,1,900,140,air,10,0,0,10,57600,240
278,airdefense,4,500000,0,0,0,3,3,0,0,0,0,1,950,160,air,10,0,0,10,86400,293
279,airdefense,5,1000000,0,0,0,3,3,0,0,0,0,1,1000,190,air,10,0,0,10,129600,360
280,airdefense,6,1350000,0,0,0,3,3,0,0,0,0,1,1050,230,air,10,0,0,10,172800,415
281,airdefense,7,1750000,0,0,0,3,3,0,0,0,0,1,1100,280,air,10,0,0,10,259200,509
282,airdefense,8,3000000,0,0,0,3,3,0,0,0,0,1,1210,320,air,10,0,0,10,367200,605
283,airdefense,9,4200000,0,0,0,3,3,0,0,0,0,1,1300,360,air,10,0,0,10,540000,734
284,airdefense,10,6500000,0,0,0,3,3,0,0,0,0,1,1400,400,air,10,0,0,10,842400,917
285,airdefense,11,10500000,0,0,0,3,3,0,0,0,0,1,1500,440,air,10,0,0,10,1036800,1018
286,airdefense,12,17000000,0,0,0,3,3,0,0,0,0,1,1650,500,air,10,0,0,10,1468800,1211
287,airdefense,13,19500000,0,0,0,3,3,0,0,0,0,1,1750,540,air,10,0,0,10,1555200,1247
288,wizardtower,1,120000,0,0,0,3,3,0,0,0,0,1.3,620,14.3,all,7,0,1,10,10800,103
289,wizardtower,2,220000,0,0,0,3,3,0,0,0,0,1.3,650,16.9,all,7,0,1,10,28800,169
290,wizardtower,3,420000,0,0,0,3,3,0,0,0,0,1.3,680,20.8,all,7,0,1,10,43200,207
291,wizardtower,4,720000,0,0,0,3,3,0,0,0,0,1.3,730,26,all,7,0,1,10,64800,254
292,wizardtower,5,920000,0,0,0,3,3,0,0,0,0,1.3,840,31.2,all,7,0,1,10,86400,293
293,wizardtower,6,1200000,0,0,0,3,3,0,0,0,0,1.3,960,41.6,all,7,0,1,10,129600,360
294,wizardtower,7,2200000,0,0,0,3,3,0,0,0,0,1.3,1200,52,all,7,0,1,10,172800,415
295,wizardtower,8,2700000,0,0,0,3,3,0,0,0,0,1.3,1440,58.5,all,7,0,1,10,259200,509
296,wizardtower,9,3700000,0,0,0,3,3,0,0,0,0,1.3,1680,65,all,7,0,1,10,453600,673
297,wizardtower,10,5200000,0,0,0,3,3,0,0,0,0,1.3,2000,80.6,all,7,0,1,10,561600,749
298,wizardtower,11,7200000,0,0,0,3,3,0,0,0,0,1.3,2240,91,all,7,0,1,10,842400,917
299,wizardtower,12,10700000,0,0,0,3,3,0,0,0,0,1.3,2480,101.4,all,7,0,1,10,1036800,1018
300,wizardtower,13,12200000,0,0,0,3,3,0,0,0,0,1.3,2700,109.2,all,7,0,1,10,1101600,1049
301,wizardtower,14,17200000,0,0,0,3,3,0,0,0,0,1.3,2900,117,all,7,0,1,10,1468800,1211
302,wizardtower,15,19200000,0,0,0,3,3,0,0,0,0,1.3,3000,123.5,all,7,0,1,10,1555200,1247
303,obstacle,1,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
304,obstacle,2,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
305,obstacle,3,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
306,obstacle,4,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
307,obstacle,5,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
308,obstacle,6,0,1000,0,0,2,2,0,0,0,0,0,100,0,none,0,0,0,0,10,0
